C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout-4.0.2.dist-info/WHEEL;WHEEL;92
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout-4.0.2.dist-info/zip-safe;zip-safe;1
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/converters.py;converters.py;3610
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/converters.pyi;converters.pyi;416
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/exceptions.py;exceptions.py;1915
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/exceptions.pyi;exceptions.pyi;539
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/filters.py;filters.py;1038
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/filters.pyi;filters.pyi;215
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/py.typed;py.typed;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/setters.py;setters.py;1400
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/setters.pyi;setters.pyi;573
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/validators.py;validators.py;16793
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/validators.pyi;validators.pyi;2355
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_cmp.py;_cmp.py;4102
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_cmp.pyi;_cmp.pyi;357
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_compat.py;_compat.py;5568
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_config.py;_config.py;826
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_funcs.py;_funcs.py;14645
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_make.py;_make.py;97569
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_next_gen.py;_next_gen.py;5882
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_version_info.py;_version_info.py;2121
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/_version_info.pyi;_version_info.pyi;209
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/__init__.py;__init__.py;1602
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/__init__.pyi;__init__.pyi;15137
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/converters.cpython-39.pyc;converters.cpython-39.pyc;3529
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/exceptions.cpython-39.pyc;exceptions.cpython-39.pyc;3147
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/filters.cpython-39.pyc;filters.cpython-39.pyc;1614
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/setters.cpython-39.pyc;setters.cpython-39.pyc;1519
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/validators.cpython-39.pyc;validators.cpython-39.pyc;16854
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/_cmp.cpython-39.pyc;_cmp.cpython-39.pyc;3768
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/_compat.cpython-39.pyc;_compat.cpython-39.pyc;4231
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/_config.cpython-39.pyc;_config.cpython-39.pyc;995
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/_funcs.cpython-39.pyc;_funcs.cpython-39.pyc;10281
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/_make.cpython-39.pyc;_make.cpython-39.pyc;72397
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/_next_gen.cpython-39.pyc;_next_gen.cpython-39.pyc;4961
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/_version_info.cpython-39.pyc;_version_info.cpython-39.pyc;2313
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attr\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;1619
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/converters.py;converters.py;70
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/exceptions.py;exceptions.py;70
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/filters.py;filters.py;67
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/py.typed;py.typed;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/setters.py;setters.py;67
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/validators.py;validators.py;70
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/__init__.py;__init__.py;1109
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/__init__.pyi;__init__.pyi;2100
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs\__pycache__/converters.cpython-39.pyc;converters.cpython-39.pyc;210
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs\__pycache__/exceptions.cpython-39.pyc;exceptions.cpython-39.pyc;210
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs\__pycache__/filters.cpython-39.pyc;filters.cpython-39.pyc;204
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs\__pycache__/setters.cpython-39.pyc;setters.cpython-39.pyc;204
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs\__pycache__/validators.cpython-39.pyc;validators.cpython-39.pyc;210
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;1073
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs-22.1.0.dist-info/AUTHORS.rst;AUTHORS.rst;743
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs-22.1.0.dist-info/INSTALLER;INSTALLER;4
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs-22.1.0.dist-info/LICENSE;LICENSE;1109
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs-22.1.0.dist-info/METADATA;METADATA;11015
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs-22.1.0.dist-info/RECORD;RECORD;3631
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs-22.1.0.dist-info/top_level.txt;top_level.txt;11
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\attrs-22.1.0.dist-info/WHEEL;WHEEL;110
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/api.py;api.py;19191
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/cd.py;cd.py;10811
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/constant.py;constant.py;19157
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/legacy.py;legacy.py;3384
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/md.py;md.py;17642
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/models.py;models.py;13167
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/py.typed;py.typed;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/utils.py;utils.py;11771
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/version.py;version.py;79
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/__init__.py;__init__.py;1790
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/assets;assets;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/cli;cli;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\assets/__init__.py;__init__.py;15222
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\assets/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\assets\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;7084
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\cli/normalizer.py;normalizer.py;9521
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\cli/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\cli/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\cli\__pycache__/normalizer.cpython-39.pyc;normalizer.cpython-39.pyc;6298
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\cli\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;193
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/api.cpython-39.pyc;api.cpython-39.pyc;11087
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/cd.cpython-39.pyc;cd.cpython-39.pyc;8601
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/constant.cpython-39.pyc;constant.cpython-39.pyc;14019
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/legacy.cpython-39.pyc;legacy.cpython-39.pyc;3039
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/md.cpython-39.pyc;md.cpython-39.pyc;14713
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/models.cpython-39.pyc;models.cpython-39.pyc;13202
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/utils.cpython-39.pyc;utils.cpython-39.pyc;9113
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/version.cpython-39.pyc;version.cpython-39.pyc;273
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;1725
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer-2.1.1.dist-info/entry_points.txt;entry_points.txt;76
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer-2.1.1.dist-info/INSTALLER;INSTALLER;4
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer-2.1.1.dist-info/LICENSE;LICENSE;1070
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer-2.1.1.dist-info/METADATA;METADATA;11942
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer-2.1.1.dist-info/RECORD;RECORD;2561
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer-2.1.1.dist-info/top_level.txt;top_level.txt;19
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\charset_normalizer-2.1.1.dist-info/WHEEL;WHEEL;92
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/abc.py;abc.py;64970
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/activity.py;activity.py;26864
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/appinfo.py;appinfo.py;10504
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/asset.py;asset.py;15837
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/audit_logs.py;audit_logs.py;33755
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/automod.py;automod.py;22347
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/backoff.py;backoff.py;3751
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/channel.py;channel.py;110703
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/client.py;client.py;66625
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/colour.py;colour.py;12306
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/components.py;components.py;16836
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/context_managers.py;context_managers.py;3032
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/embeds.py;embeds.py;22722
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/emoji.py;emoji.py;8574
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/enums.py;enums.py;21705
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/errors.py;errors.py;8952
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/file.py;file.py;5438
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/flags.py;flags.py;49025
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/gateway.py;gateway.py;34937
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/guild.py;guild.py;140489
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/http.py;http.py;89237
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/integrations.py;integrations.py;13334
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/interactions.py;interactions.py;42289
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/invite.py;invite.py;20595
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/member.py;member.py;39688
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/mentions.py;mentions.py;5592
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/message.py;message.py;78168
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/mixins.py;mixins.py;1485
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/object.py;object.py;3702
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/oggparse.py;oggparse.py;3646
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/opus.py;opus.py;15065
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/partial_emoji.py;partial_emoji.py;7950
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/permissions.py;permissions.py;28320
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/player.py;player.py;26456
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/py.typed;py.typed;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/raw_models.py;raw_models.py;16826
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/reaction.py;reaction.py;8229
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/role.py;role.py;16990
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/scheduled_event.py;scheduled_event.py;20734
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/shard.py;shard.py;20129
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/stage_instance.py;stage_instance.py;6498
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/state.py;state.py;72688
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/sticker.py;sticker.py;16029
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/team.py;team.py;4607
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/template.py;template.py;9512
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/threads.py;threads.py;31962
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/user.py;user.py;15392
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/utils.py;utils.py;39951
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/voice_client.py;voice_client.py;24974
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/welcome_screen.py;welcome_screen.py;7539
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/widget.py;widget.py;10162
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/__init__.py;__init__.py;1886
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/__main__.py;__main__.py;11051
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/app_commands;app_commands;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/bin;bin;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/ext;ext;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/types;types;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/ui;ui;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/webhook;webhook;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord/__pycache__;__pycache__;28672
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/checks.py;checks.py;18067
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/commands.py;commands.py;95888
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/errors.py;errors.py;19006
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/models.py;models.py;38434
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/namespace.py;namespace.py;13123
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/transformers.py;transformers.py;32323
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/translator.py;translator.py;10686
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/tree.py;tree.py;47813
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/__init__.py;__init__.py;424
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\discord\app_commands/__pycache__;__pycache__;4096
